timestamp,comment-id,voter-id,vote
1477505490201,0,0,0
1477573315631,0,1,-1
1477575691073,0,2,-1
1477576606678,0,3,-1
1477577521663,0,4,-1
1477577735767,0,5,-1
1477580706035,0,7,-1
1477581268722,0,8,-1
1477585005448,0,9,-1
1477592964816,0,11,-1
1477593851778,0,12,-1
1477594875341,0,14,-1
1477597855876,0,17,-1
1477610631228,0,18,-1
1477615172213,0,19,-1
1477642114356,0,20,-1
1477649902142,0,21,-1
1477657788853,0,22,-1
1477665821074,0,23,0
1477682822662,0,24,-1
1477681362797,0,25,-1
1477686234154,0,26,-1
1477692871907,0,27,-1
1477705219220,0,29,-1
1477707434710,0,31,-1
1477710601017,0,33,-1
1477714160339,0,35,-1
1477755726012,0,36,-1
1477785353683,0,37,-1
1477762920346,0,38,-1
1477762731511,0,39,0
1477762704453,0,40,-1
1477763485705,0,41,-1
1477948120728,0,43,-1
1477948467033,0,44,1
1477988515913,0,45,-1
1478011549070,0,48,-1
1478020180757,0,49,-1
1477505497931,1,0,0
1477573339700,1,1,0
1477576468193,1,2,1
1477576728591,1,3,-1
1477577604825,1,4,1
1477577834778,1,5,0
1477580745482,1,7,-1
1477581289442,1,8,-1
1477585059327,1,9,-1
1477593030028,1,11,1
1477593926111,1,12,-1
1477594790011,1,14,1
1477596434358,1,15,1
1477597783827,1,17,1
1477610645738,1,18,-1
1477614955209,1,19,1
1477642055200,1,20,-1
1477649854384,1,21,-1
1477657761110,1,22,1
1477665722150,1,23,-1
1477682719662,1,24,1
1477681190030,1,25,-1
1477686319282,1,26,1
1477692774901,1,27,1
1477704703865,1,29,-1
1477704815643,1,30,1
1477707420541,1,31,1
1477710649867,1,33,-1
1477714343776,1,35,1
1477755704469,1,36,1
1477785344516,1,37,-1
1477762768384,1,38,1
1477762742887,1,39,1
1477762878662,1,40,1
1477762777420,1,41,-1
1477948227775,1,43,1
1477948482957,1,44,-1
1477988650827,1,45,-1
1478011522234,1,48,1
1478020194034,1,49,1
1477505507621,2,0,0
1477573306602,2,1,0
1477576706116,2,3,-1
1477577504304,2,4,1
1477578000834,2,5,-1
1477579743854,2,6,1
1477580766011,2,7,-1
1477581205751,2,8,-1
1477585069815,2,9,-1
1477593063987,2,11,-1
1477593856721,2,12,-1
1477594905737,2,14,-1
1477596737121,2,15,0
1477597786465,2,17,1
1477610581999,2,18,1
1477615009996,2,19,1
1477642126103,2,20,-1
1477649887822,2,21,-1
1477657832575,2,22,1
1477665843395,2,23,-1
1477682852130,2,24,-1
1477681255247,2,25,-1
1477686479749,2,26,-1
1477692918310,2,27,-1
1477705187445,2,29,-1
1477707466733,2,31,0
1477710697849,2,33,1
1477711054711,2,34,0
1477714124525,2,35,1
1477755777530,2,36,0
1477785444093,2,37,-1
1477762951587,2,38,1
1477762514977,2,39,1
1477762528945,2,40,-1
1477763431111,2,41,-1
1477948073562,2,43,1
1477948537689,2,44,0
1477988642647,2,45,1
1478011564276,2,48,1
1477505521599,3,0,0
1477573323543,3,1,1
1477576623717,3,3,1
1477577601808,3,4,-1
1477577983871,3,5,1
1477580685662,3,7,1
1477581250862,3,8,1
1477584961711,3,9,1
1477592888920,3,11,1
1477593823543,3,12,1
1477594029819,3,13,1
1477594897229,3,14,1
1477596512253,3,15,1
1477597811657,3,17,-1
1477610594664,3,18,1
1477615243773,3,19,1
1477642184453,3,20,1
1477649876260,3,21,1
1477665875382,3,23,1
1477682729662,3,24,1
1477681325877,3,25,1
1477686387632,3,26,1
1477704758136,3,29,1
1477707541678,3,31,1
1477710713762,3,33,1
1477714317528,3,35,-1
1477755667780,3,36,1
1477785228202,3,37,1
1477762787340,3,38,-1
1477762619383,3,39,1
1477762719589,3,40,1
1477763397366,3,41,0
1477948538455,3,44,0
1477988384508,3,45,-1
1478011569840,3,48,1
1478020197934,3,49,1
1477505532166,4,0,0
1477573294230,4,1,1
1477576633889,4,3,1
1477577532498,4,4,-1
1477577782483,4,5,0
1477579866176,4,6,-1
1477580717173,4,7,1
1477581220403,4,8,1
1477584928705,4,9,1
1477592959837,4,11,1
1477593752716,4,12,1
1477594808772,4,14,-1
1477596492000,4,15,-1
1477597871816,4,17,1
1477610607743,4,18,1
1477615212746,4,19,-1
1477642109428,4,20,1
1477649872141,4,21,-1
1477657805189,4,22,1
1477665897520,4,23,1
1477682692883,4,24,1
1477681179248,4,25,1
1477686399640,4,26,1
1477692851464,4,27,1
1477704697724,4,29,1
1477704758970,4,30,1
1477707484874,4,31,1
1477710732723,4,33,1
1477714332486,4,35,1
1477755637872,4,36,1
1477785448845,4,37,1
1477763072466,4,38,-1
1477762537962,4,39,1
1477762642109,4,40,1
1477763515412,4,41,-1
1477948259588,4,43,0
1477948432904,4,44,1
1477988623371,4,45,1
1478011568901,4,48,1
1478020175061,4,49,-1
1477505542346,5,0,0
1477573427207,5,1,-1
1477576435951,5,2,-1
1477576618933,5,3,-1
1477577551545,5,4,-1
1477577772510,5,5,-1
1477579761027,5,6,1
1477580800031,5,7,0
1477581197933,5,8,-1
1477584938693,5,9,-1
1477592988203,5,11,1
1477593958701,5,12,-1
1477594711472,5,14,1
1477596732946,5,15,0
1477597790998,5,17,-1
1477610640187,5,18,-1
1477615049430,5,19,1
1477642106704,5,20,-1
1477649923974,5,21,1
1477665772265,5,23,-1
1477672080973,5,24,-1
1477681352787,5,25,-1
1477686310088,5,26,-1
1477704767951,5,29,-1
1477707355886,5,31,0
1477710694822,5,33,-1
1477714322078,5,35,-1
1477755610347,5,36,0
1477785396935,5,37,-1
1477762450197,5,38,1
1477762714878,5,39,0
1477762874529,5,40,0
1477763457256,5,41,1
1477948149582,5,43,1
1477948502369,5,44,-1
1477988525632,5,45,-1
1477505551934,6,0,0
1477573350829,6,1,1
1477576602594,6,3,-1
1477577617355,6,4,-1
1477577754599,6,5,1
1477580791006,6,7,1
1477581202596,6,8,1
1477584855033,6,9,1
1477592902873,6,11,0
1477593727283,6,12,1
1477594842114,6,14,1
1477596460270,6,15,1
1477597922376,6,17,1
1477610534158,6,18,1
1477615198002,6,19,1
1477642130201,6,20,1
1477649803561,6,21,1
1477657817836,6,22,-1
1477665743301,6,23,1
1477682746257,6,24,-1
1477681273679,6,25,-1
1477686369511,6,26,1
1477704720596,6,29,1
1477707562722,6,31,1
1477710623748,6,33,1
1477714113805,6,35,-1
1477755595820,6,36,1
1477785393430,6,37,1
1477762871530,6,38,1
1477762609245,6,39,1
1477762865518,6,40,1
1477948508646,6,44,1
1477988549222,6,45,-1
1478011576089,6,48,1
1477505562046,7,0,0
1477573370716,7,1,-1
1477576626652,7,3,-1
1477577572684,7,4,-1
1477577837268,7,5,-1
1477580774546,7,7,-1
1477581256714,7,8,-1
1477584865551,7,9,-1
1477592908397,7,11,-1
1477593889324,7,12,-1
1477594699731,7,14,1
1477597793601,7,17,-1
1477610531597,7,18,-1
1477614941717,7,19,1
1477642148570,7,20,-1
1477649953362,7,21,-1
1477657862098,7,22,0
1477665827672,7,23,1
1477682807533,7,24,1
1477681261783,7,25,-1
1477686261229,7,26,-1
1477692806150,7,27,-1
1477704771661,7,29,-1
1477704841395,7,30,0
1477707403797,7,31,-1
1477710676928,7,33,-1
1477711060002,7,34,-1
1477714269053,7,35,-1
1477755582378,7,36,0
1477785515149,7,37,-1
1477762908842,7,38,-1
1477762725770,7,39,-1
1477762714365,7,40,-1
1477948144949,7,43,-1
1477948400878,7,44,1
1477988534620,7,45,-1
1478020178010,7,49,-1
1477505577194,8,0,0
1477573354092,8,1,-1
1477576586399,8,3,-1
1477577579067,8,4,-1
1477577988599,8,5,-1
1477580722779,8,7,-1
1477581243918,8,8,1
1477584990754,8,9,-1
1477592995684,8,11,-1
1477593792183,8,12,-1
1477594916717,8,14,-1
1477597850353,8,17,-1
1477610653457,8,18,1
1477615223703,8,19,1
1477642168792,8,20,-1
1477649938041,8,21,1
1477657850019,8,22,-1
1477665856336,8,23,-1
1477682865810,8,24,1
1477681231819,8,25,-1
1477686490542,8,26,-1
1477692784995,8,27,0
1477705215140,8,29,-1
1477707517777,8,31,0
1477710700292,8,33,-1
1477714279375,8,35,-1
1477755603116,8,36,0
1477785212090,8,37,1
1477762824918,8,38,-1
1477762524159,8,39,-1
1477762757680,8,40,-1
1477948089009,8,43,-1
1477948436481,8,44,-1
1477988437501,8,45,-1
1477505591512,9,0,0
1477573431451,9,1,-1
1477576615071,9,3,1
1477577549202,9,4,-1
1477578004156,9,5,0
1477580731318,9,7,1
1477581279415,9,8,1
1477584964425,9,9,1
1477593023559,9,11,1
1477593953306,9,12,1
1477594851425,9,14,1
1477597877546,9,17,0
1477610575663,9,18,1
1477615065014,9,19,1
1477642174511,9,20,1
1477649912526,9,21,1
1477657808708,9,22,1
1477665754326,9,23,-1
1477682805220,9,24,1
1477681221331,9,25,-1
1477686355036,9,26,0
1477692793281,9,27,-1
1477704751746,9,29,-1
1477704809618,9,30,-1
1477707556234,9,31,1
1477710640535,9,33,-1
1477714348855,9,35,-1
1477755743410,9,36,1
1477785434180,9,37,1
1477762955311,9,38,1
1477762705374,9,39,1
1477762708207,9,40,1
1477762900516,9,41,1
1477948155598,9,43,1
1477948493727,9,44,-1
1477988361157,9,45,-1
1477505602725,10,0,0
1477573311100,10,1,-1
1477576477686,10,2,-1
1477576700763,10,3,-1
1477577593127,10,4,1
1477577842595,10,5,-1
1477580769759,10,7,-1
1477581191073,10,8,1
1477584912529,10,9,-1
1477592946255,10,11,1
1477593977677,10,12,-1
1477594913884,10,14,-1
1477596440371,10,15,0
1477597917861,10,17,1
1477610627131,10,18,1
1477614934581,10,19,-1
1477642101095,10,20,-1
1477649897813,10,21,1
1477657738560,10,22,0
1477665808634,10,23,-1
1477682875347,10,24,1
1477681167991,10,25,1
1477686443930,10,26,-1
1477692902794,10,27,-1
1477704726879,10,29,-1
1477707340904,10,31,0
1477710672796,10,33,-1
1477711068713,10,34,1
1477714338352,10,35,1
1477755653814,10,36,-1
1477785437072,10,37,-1
1477762780670,10,38,1
1477762702812,10,39,0
1477762535439,10,40,1
1477762760777,10,41,1
1477948221564,10,43,1
1477948505804,10,44,1
1477988542242,10,45,1
1477505614176,11,0,0
1477573396823,11,1,-1
1477575698711,11,2,-1
1477576674335,11,3,-1
1477577564502,11,4,-1
1477577764386,11,5,1
1477579842830,11,6,1
1477580773210,11,7,-1
1477581246919,11,8,1
1477584870246,11,9,1
1477586307877,11,10,1
1477593021203,11,11,-1
1477593818319,11,12,1
1477594715164,11,14,1
1477596746821,11,15,0
1477597883577,11,17,0
1477610609896,11,18,1
1477615061697,11,19,1
1477642031180,11,20,1
1477649883241,11,21,1
1477665838587,11,23,1
1477682637970,11,24,1
1477681113701,11,25,1
1477686340864,11,26,1
1477692899529,11,27,-1
1477703760786,11,28,1
1477705174064,11,29,1
1477707374692,11,31,0
1477707711387,11,32,1
1477710588196,11,33,-1
1477714152126,11,35,-1
1477755697415,11,36,1
1477785409056,11,37,-1
1477762709814,11,39,1
1477762625821,11,40,1
1477762854293,11,41,1
1477948064353,11,43,-1
1477948489552,11,44,-1
1477988538776,11,45,1
1478011571898,11,48,1
1478020130770,11,49,1
1477505622609,12,0,0
1477573407259,12,1,0
1477575687156,12,2,-1
1477576687647,12,3,-1
1477577516867,12,4,-1
1477577774829,12,5,1
1477580786856,12,7,1
1477581276232,12,8,1
1477584915946,12,9,1
1477592982222,12,11,1
1477593812887,12,12,-1
1477594854420,12,14,1
1477597841320,12,17,1
1477610656498,12,18,1
1477615178522,12,19,-1
1477642132220,12,20,-1
1477649841212,12,21,1
1477657781654,12,22,1
1477665870605,12,23,-1
1477682869660,12,24,-1
1477681339694,12,25,-1
1477686413118,12,26,0
1477692855300,12,27,-1
1477704763878,12,29,1
1477704843848,12,30,0
1477707444381,12,31,0
1477710671028,12,33,-1
1477714357575,12,35,-1
1477755681715,12,36,1
1477785359197,12,37,1
1477762868111,12,38,1
1477762649228,12,39,1
1477762945937,12,40,1
1477763405751,12,41,0
1477948101701,12,43,-1
1477948476248,12,44,-1
1477988567387,12,45,-1
1478020149184,12,49,-1
1477505633044,13,0,0
1477573401050,13,1,1
1477576609119,13,3,-1
1477577615851,13,4,-1
1477577793784,13,5,1
1477580727396,13,7,0
1477581231654,13,8,1
1477585013085,13,9,1
1477592912885,13,11,1
1477593901956,13,12,-1
1477594890261,13,14,1
1477596495719,13,15,0
1477597827466,13,17,1
1477610598387,13,18,1
1477615057679,13,19,1
1477642120097,13,20,-1
1477649830098,13,21,1
1477665732773,13,23,1
1477682758416,13,24,-1
1477681370428,13,25,-1
1477686292939,13,26,1
1477704728853,13,29,1
1477707537187,13,31,1
1477710675500,13,33,-1
1477714365763,13,35,-1
1477755588736,13,36,1
1477785519523,13,37,1
1477762879872,13,38,1
1477762519245,13,39,-1
1477762948658,13,40,1
1477948239282,13,43,1
1477948388558,13,44,1
1477988348360,13,45,1
1478011435670,13,46,1
1477505641735,14,0,0
1477573283428,14,1,1
1477576440835,14,2,0
1477576660929,14,3,-1
1477577584365,14,4,-1
1477577979445,14,5,0
1477580688840,14,7,1
1477581277435,14,8,1
1477585032342,14,9,1
1477593056372,14,11,1
1477593833211,14,12,1
1477594798357,14,14,-1
1477596474085,14,15,1
1477597853173,14,17,0
1477610578843,14,18,1
1477615053718,14,19,1
1477642141184,14,20,-1
1477649837929,14,21,1
1477665797605,14,23,-1
1477682862964,14,24,1
1477681227732,14,25,1
1477686456388,14,26,1
1477705166443,14,29,1
1477704833085,14,30,-1
1477707490570,14,31,1
1477707722375,14,32,1
1477710681189,14,33,1
1477714248432,14,35,-1
1477755746329,14,36,1
1477785402625,14,37,-1
1477762883518,14,38,0
1477762632463,14,39,1
1477762550281,14,40,1
1477948116872,14,43,-1
1477948486939,14,44,-1
1477988552537,14,45,1
1477505651073,15,0,0
1477573373130,15,1,1
1477576713345,15,3,1
1477577565867,15,4,-1
1477577722592,15,5,1
1477579872610,15,6,1
1477580783714,15,7,1
1477581234374,15,8,1
1477584902705,15,9,1
1477593005742,15,11,1
1477593797156,15,12,1
1477594871130,15,14,1
1477596471741,15,15,1
1477597829839,15,17,-1
1477610589303,15,18,1
1477615184985,15,19,1
1477642094234,15,20,1
1477649893057,15,21,1
1477657765333,15,22,1
1477665811718,15,23,1
1477682846656,15,24,1
1477681317396,15,25,1
1477686496244,15,26,0
1477692844899,15,27,1
1477704762447,15,29,1
1477704819821,15,30,-1
1477707498700,15,31,1
1477710730620,15,33,1
1477714108000,15,35,-1
1477755749459,15,36,1
1477785232885,15,37,1
1477762889949,15,38,1
1477762531874,15,39,1
1477762805567,15,40,1
1477763351261,15,41,0
1477948409505,15,44,1
1477988655823,15,45,-1
1477505663801,16,0,0
1477573366353,16,1,1
1477576636367,16,3,1
1477577622396,16,4,-1
1477577996240,16,5,1
1477580724535,16,7,1
1477581233525,16,8,1
1477584841486,16,9,1
1477592920871,16,11,1
1477593941934,16,12,1
1477594887591,16,14,-1
1477597763587,16,16,1
1477597912627,16,17,0
1477610596696,16,18,1
1477615227215,16,19,1
1477642092498,16,20,1
1477649949980,16,21,1
1477657768094,16,22,1
1477665836471,16,23,1
1477682877265,16,24,1
1477681166266,16,25,1
1477686483445,16,26,1
1477692758416,16,27,1
1477705191106,16,29,1
1477704761820,16,30,-1
1477707476069,16,31,1
1477710609773,16,33,1
1477714266571,16,35,-1
1477755618690,16,36,1
1477785161215,16,37,1
1477762634978,16,39,1
1477762736387,16,40,1
1477948053780,16,43,1
1477948420309,16,44,-1
1477988545280,16,45,1
1478020159323,16,49,-1
1477505675414,17,0,0
1477573277686,17,1,1
1477576474901,17,2,-1
1477576702698,17,3,-1
1477577614376,17,4,-1
1477577846171,17,5,1
1477580719249,17,7,1
1477581247846,17,8,1
1477584993725,17,9,1
1477593001702,17,11,1
1477593801711,17,12,1
1477594764801,17,14,1
1477596407399,17,15,1
1477597897778,17,17,0
1477610622715,17,18,1
1477614978414,17,19,1
1477642026939,17,20,1
1477649927009,17,21,1
1477657834654,17,22,1
1477665911639,17,23,1
1477682695762,17,24,1
1477681251465,17,25,1
1477686275370,17,26,1
1477692889924,17,27,1
1477705203483,17,29,1
1477707349735,17,31,1
1477710635928,17,33,1
1477714358993,17,35,-1
1477755663258,17,36,1
1477785247564,17,37,1
1477762886331,17,38,1
1477762727545,17,39,1
1477762734397,17,40,1
1477948464304,17,44,-1
1477988627947,17,45,1
1477505683155,18,0,0
