timestamp,comment-id,voter-id,vote
1477573333633,18,1,1
1477576438243,18,2,0
1477576683325,18,3,-1
1477577518243,18,4,-1
1477577729563,18,5,1
1477580699500,18,7,0
1477581278343,18,8,1
1477584997670,18,9,1
1477593059379,18,11,1
1477593765583,18,12,1
1477594868920,18,14,1
1477596499894,18,15,1
1477597887221,18,17,0
1477610624640,18,18,1
1477615234126,18,19,1
1477642181225,18,20,1
1477649919786,18,21,1
1477657722714,18,22,1
1477665868434,18,23,1
1477682632940,18,24,1
1477681315434,18,25,1
1477686381914,18,26,1
1477692812721,18,27,0
1477705205148,18,29,1
1477704854558,18,30,1
1477707415556,18,31,1
1477710630939,18,33,0
1477714153904,18,35,-1
1477755689758,18,36,-1
1477785518041,18,37,1
1477762792243,18,38,1
1477762717111,18,39,0
1477762701098,18,40,0
1477763489805,18,41,1
1477948139514,18,43,1
1477948474668,18,44,1
1477988454218,18,45,-1
1477505703768,19,0,0
1477573280250,19,1,1
1477575715014,19,2,0
1477576583460,19,3,-1
1477577554287,19,4,-1
1477577739529,19,5,1
1477580785617,19,7,1
1477581230843,19,8,1
1477584860815,19,9,1
1477593003704,19,11,1
1477593873817,19,12,1
1477594892141,19,14,1
1477596476446,19,15,1
1477597880654,19,17,-1
1477610634797,19,18,1
1477615203256,19,19,1
1477642186370,19,20,1
1477649905631,19,21,1
1477665907396,19,23,1
1477682749437,19,24,1
1477681355740,19,25,1
1477686450552,19,26,1
1477692781343,19,27,0
1477704754593,19,29,1
1477704837247,19,30,1
1477707559330,19,31,1
1477710592352,19,33,0
1477711065855,19,34,1
1477714275999,19,35,-1
1477755686991,19,36,-1
1477785391197,19,37,1
1477763064175,19,38,1
1477762662490,19,39,1
1477762861835,19,40,1
1477763412251,19,41,1
1477948104652,19,43,1
1477948503844,19,44,1
1477988675083,19,45,1
1477505710606,20,0,0
1477573344246,20,1,1
1477576590585,20,3,-1
1477577586056,20,4,-1
1477577766023,20,5,1
1477580732653,20,7,1
1477581217193,20,8,1
1477585015158,20,9,1
1477593015667,20,11,1
1477593913240,20,12,1
1477594801127,20,14,1
1477596480864,20,15,1
1477597924409,20,17,0
1477610528025,20,18,1
1477615205038,20,19,1
1477642143682,20,20,1
1477649857254,20,21,1
1477657822420,20,22,1
1477665832674,20,23,1
1477682734018,20,24,1
1477681367423,20,25,1
1477686343902,20,26,1
1477692881180,20,27,1
1477705206394,20,29,1
1477707344689,20,31,0
1477710728903,20,33,1
1477714118746,20,35,-1
1477755758172,20,36,1
1477785491638,20,37,1
1477762656016,20,38,1
1477762660552,20,39,1
1477762863580,20,40,1
1477948206864,20,43,-1
1477948473447,20,44,-1
1477988531431,20,45,-1
1478020127727,20,49,1
1477505720456,21,0,0
1477573409310,21,1,1
1477575674703,21,2,1
1477576638515,21,3,-1
1477577619038,21,4,-1
1477577785224,21,5,1
1477580702836,21,7,1
1477581245281,21,8,1
1477584931705,21,9,1
1477592917212,21,11,1
1477593898176,21,12,1
1477594845629,21,14,1
1477597822196,21,17,-1
1477610600090,21,18,1
1477615249915,21,19,1
1477642068093,21,20,1
1477649825208,21,21,1
1477657824204,21,22,1
1477665851142,21,23,1
1477682801917,21,24,1
1477681181761,21,25,1
1477686299640,21,26,1
1477692809424,21,27,1
1477704717689,21,29,1
1477707544746,21,31,1
1477710633164,21,33,1
1477714367181,21,35,-1
1477755733069,21,36,1
1477785198279,21,37,1
1477763075919,21,38,1
1477762646277,21,39,1
1477762816441,21,40,1
1477763448426,21,41,1
1477948110806,21,43,1
1477948491533,21,44,-1
1477988458317,21,45,-1
1478020182521,21,49,1
1477505730645,22,0,0
1477573342086,22,1,1
1477576685807,22,3,-1
1477577515110,22,4,-1
1477577995071,22,5,1
1477580762825,22,7,1
1477581232600,22,8,1
1477585050667,22,9,1
1477593017218,22,11,1
1477593806359,22,12,1
1477594020855,22,13,1
1477594856591,22,14,1
1477596463237,22,15,1
1477597915424,22,17,1
1477610633141,22,18,1
1477615026873,22,19,1
1477642066729,22,20,1
1477649890690,22,21,1
1477657810589,22,22,1
1477665725796,22,23,1
1477682707118,22,24,1
1477681330854,22,25,1
1477686322793,22,26,1
1477692817017,22,27,1
1477704747595,22,29,1
1477707501817,22,31,1
1477710637769,22,33,1
1477714155815,22,35,-1
1477755692487,22,36,1
1477785520834,22,37,1
1477763090666,22,38,1
1477762509423,22,39,1
1477762710247,22,40,1
1477948229925,22,43,1
1477948405073,22,44,1
1477988405074,22,45,1
1478020166834,22,49,1
1477505739541,23,0,0
1477573319624,23,1,1
1477576651717,23,3,1
1477577562778,23,4,1
1477577795536,23,5,1
1477580735136,23,7,1
1477581222326,23,8,1
1477584921088,23,9,1
1477592859621,23,11,1
1477593877466,23,12,1
1477594725294,23,14,1
1477596502101,23,15,1
1477597920320,23,17,0
1477610591149,23,18,1
1477615217398,23,19,1
1477642145246,23,20,1
1477649827926,23,21,1
1477665830920,23,23,1
1477682735582,23,24,1
1477681329164,23,25,1
1477686296549,23,26,1
1477704723044,23,29,1
1477704835013,23,30,1
1477707438326,23,31,1
1477710691666,23,33,1
1477714116693,23,35,-1
1477755592863,23,36,1
1477759482531,23,37,1
1477762837590,23,38,0
1477762637332,23,39,1
1477762944281,23,40,1
1477762892017,23,41,1
1477829189800,23,42,1
1477948211457,23,43,1
1477948507336,23,44,1
1477988449175,23,45,1
1478011505995,23,47,1
1478020163481,23,49,1
1477505755920,24,0,0
1477573367992,24,1,1
1477576580341,24,3,1
1477577539897,24,4,1
1477577757571,24,5,1
1477579839169,24,6,1
1477580733885,24,7,1
1477581258005,24,8,-1
1477584918903,24,9,1
1477592999580,24,11,1
1477593917154,24,12,1
1477594013380,24,13,1
1477594693439,24,14,1
1477596739981,24,15,1
1477597875236,24,17,1
1477610615358,24,18,1
1477615152507,24,19,1
1477642065129,24,20,1
1477649865316,24,21,1
1477665867329,24,23,1
1477682855373,24,24,1
1477681319230,24,25,1
1477686325332,24,26,1
1477692868869,24,27,1
1477705184181,24,29,1
1477704845541,24,30,1
1477707504168,24,31,1
1477710586113,24,33,1
1477714246226,24,35,-1
1477755730711,24,36,1
1477785452129,24,37,1
1477762831669,24,38,1
1477762605734,24,39,1
1477762779034,24,40,1
1477762927264,24,41,1
1477948141067,24,43,1
1477948450454,24,44,1
1477988596267,24,45,1
1478011567020,24,48,1
1478020125406,24,49,1
1477515355644,25,0,0
1477573390627,25,1,-1
1477576597323,25,2,0
1477576597512,25,2,0
1477576648933,25,3,-1
1477577547354,25,4,-1
1477578013728,25,5,-1
1477580789600,25,7,1
1477581229183,25,8,1
1477584888991,25,9,-1
1477593053327,25,11,-1
1477593867126,25,12,-1
1477594761581,25,14,0
1477596728374,25,15,0
1477597893698,25,17,-1
1477610524707,25,18,-1
1477615021758,25,19,-1
1477642090462,25,20,-1
1477649933144,25,21,-1
1477657845775,25,22,0
1477665794180,25,23,-1
1477672134498,25,24,-1
1477681194630,25,25,-1
1477686364675,25,26,-1
1477692838778,25,27,-1
1477705181755,25,29,-1
1477704789521,25,30,1
1477707456092,25,31,-1
1477710704595,25,33,-1
1477714173250,25,35,-1
1477755646621,25,36,-1
1477785459312,25,37,-1
1477762855359,25,38,-1
1477762614578,25,39,1
1477762545449,25,40,-1
1477762872158,25,41,-1
1477948234940,25,43,-1
1477948418118,25,44,1
1477988511009,25,45,-1
1478020134917,25,49,1
1477515504151,26,0,0
1477573377662,26,1,-1
1477576718474,26,3,1
1477577612578,26,4,-1
1477578020329,26,5,0
1477580761097,26,7,1
1477581283080,26,8,1
1477584982774,26,9,1
1477592869153,26,11,-1
1477593884933,26,12,-1
1477594825372,26,14,-1
1477596469038,26,15,-1
1477597807563,26,17,-1
1477610620415,26,18,-1
1477615193755,26,19,-1
1477642191847,26,20,1
1477649947883,26,21,-1
1477657778056,26,22,-1
1477665865720,26,23,1
1477672580961,26,24,-1
1477681359641,26,25,-1
1477686253814,26,26,-1
1477704713404,26,29,-1
1477707551532,26,31,-1
1477710628350,26,33,-1
1477714354434,26,35,-1
1477755738802,26,36,-1
1477785350771,26,37,1
1477763080793,26,38,1
1477762528317,26,39,-1
1477762559626,26,40,-1
1477762650639,26,41,1
1477948128990,26,43,-1
1477948395940,26,44,0
1477988422527,26,45,-1
1478020138259,26,49,1
1477516023915,27,0,0
1477573330994,27,1,-1
1477576499678,27,2,-1
1477576667653,27,3,-1
1477577609566,27,4,-1
1477577802203,27,5,-1
1477580750941,27,7,-1
1477581273432,27,8,-1
1477585021999,27,9,-1
1477593036648,27,11,-1
1477593932459,27,12,-1
1477594686117,27,14,-1
1477596455460,27,15,-1
1477597862783,27,17,-1
1477610507579,27,18,-1
1477614972817,27,19,-1
1477642179177,27,20,-1
1477649846044,27,21,1
1477657677691,27,22,-1
1477665905489,27,23,-1
1477682799086,27,24,-1
1477681345238,27,25,-1
1477686287534,27,26,-1
1477692865795,27,27,-1
1477705171030,27,29,-1
1477707472864,27,31,-1
1477710568459,27,33,-1
1477714243682,27,35,-1
1477755629952,27,36,-1
1477785217346,27,37,-1
1477762486166,27,38,1
1477762658373,27,39,-1
1477762849183,27,40,-1
1477948536945,27,44,0
1477988600621,27,45,-1
1477516050485,28,0,0
1477573380954,28,1,1
1477576431973,28,2,1
1477576681508,28,3,1
1477577576534,28,4,1
1477577727287,28,5,1
1477579780713,28,6,1
1477580697180,28,7,0
1477581200627,28,8,-1
1477584970359,28,9,1
1477593071896,28,11,1
1477593894216,28,12,1
1477594018864,28,13,1
1477594672200,28,14,1
1477596507402,28,15,0
1477597815148,28,17,1
1477610650120,28,18,1
1477615158058,28,19,1
1477642078035,28,20,1
1477649834017,28,21,1
1477657732107,28,22,1
1477665715008,28,23,1
1477682860549,28,24,1
1477681236653,28,25,1
1477686330679,28,26,1
1477692824511,28,27,1
1477704687826,28,29,1
1477707509199,28,31,1
1477710613875,28,33,1
1477714363230,28,35,1
1477755787797,28,36,1
1477785483865,28,37,1
1477763058930,28,38,1
1477762721878,28,39,1
1477762859004,28,40,1
1477763337898,28,41,1
1477948078119,28,43,1
1477948413506,28,44,1
1477988443982,28,45,1
1478011570889,28,48,1
1477516560408,29,0,0
1477573301304,29,1,1
1477576488848,29,2,1
1477576595036,29,3,1
1477577569621,29,4,1
1477577744629,29,5,1
1477579751913,29,6,1
1477580739846,29,7,1
1477581254310,29,8,-1
1477585064243,29,9,1
1477592880851,29,11,1
1477593829260,29,12,1
1477594744798,29,14,1
1477596446522,29,15,1
1477597803070,29,17,1
1477610587433,29,18,1
1477615074699,29,19,1
1477642062930,29,20,1
1477649962776,29,21,1
1477665849300,29,23,1
1477672547686,29,24,1
1477681266681,29,25,1
1477686267364,29,26,1
1477692896519,29,27,1
1477704682201,29,29,1
1477704796917,29,30,1
1477707524011,29,31,1
1477710689526,29,33,1
1477711039984,29,34,1
1477714237788,29,35,1
1477755722508,29,36,1
1477785441534,29,37,1
1477762960664,29,38,1
1477762488529,29,39,1
1477762940762,29,40,1
1477762851366,29,41,1
1477948244982,29,43,1
1477948539173,29,44,0
1477988592754,29,45,1
1478011567938,29,48,1
1477516585773,30,0,0
1477573364643,30,1,1
1477576671165,30,3,1
1477577535862,30,4,1
1477577709360,30,5,1
1477580779460,30,7,1
1477581265836,30,8,-1
1477585047563,30,9,1
1477593042478,30,11,1
1477593937601,30,12,1
1477594025590,30,13,1
1477594706183,30,14,1
1477596386509,30,15,1
1477597833670,30,17,1
1477610613402,30,18,1
1477615164210,30,19,1
1477642098186,30,20,1
1477649917610,30,21,1
1477665815973,30,23,1
1477682704661,30,24,1
1477681205322,30,25,1
1477686469757,30,26,1
1477705196555,30,29,1
1477704781313,30,30,1
1477707410408,30,31,1
1477710716630,30,33,1
1477714273428,30,35,1
1477755659528,30,36,1
1477785244891,30,37,1
1477762614596,30,38,0
1477762498848,30,39,1
1477762614906,30,40,1
1477948249020,30,43,1
1477948428020,30,44,-1
1477988671780,30,45,1
1478020202134,30,49,-1
1477517385661,31,0,0
1477573383666,31,1,1
1477576663733,31,3,1
1477577581810,31,4,1
1477577993322,31,5,1
1477579848522,31,6,1
1477580756526,31,7,1
1477581242103,31,8,1
1477584896083,31,9,0
1477592977767,31,11,1
1477593908514,31,12,1
1477594865110,31,14,-1
1477596743593,31,15,0
1477597865910,31,17,1
1477610566017,31,18,1
1477615043240,31,19,1
1477642137595,31,20,1
1477649910136,31,21,1
1477657726927,31,22,1
1477665740247,31,23,1
1477682762753,31,24,1
1477681248438,31,25,0
1477686419330,31,26,1
1477692827247,31,27,1
1477704692090,31,29,1
1477704850676,31,30,-1
1477707495149,31,31,1
1477710718460,31,33,1
1477714168005,31,35,1
1477755781133,31,36,1
1477785366484,31,37,1
1477762652812,31,39,1
1477762650647,31,40,1
1477762884456,31,41,1
1477948095437,31,43,1
1477948364863,31,44,1
1477988308317,31,45,1
1478011572793,31,48,1
1478020169791,31,49,1
1477517509045,32,0,0
1477573420694,32,1,0
1477576657178,32,3,-1
1477577499290,32,4,1
1477577791323,32,5,1
1477579795451,32,6,1
1477580712547,32,7,1
1477581236476,32,8,1
1477585041465,32,9,1
1477593012395,32,11,1
1477593971401,32,12,1
1477594783190,32,14,1
1477596721300,32,15,-1
1477597799328,32,17,1
1477610517439,32,18,1
1477615139424,32,19,1
1477642164982,32,20,-1
1477649863142,32,21,1
1477657750329,32,22,0
1477665767844,32,23,1
1477682818694,32,24,1
1477681211265,32,25,0
1477686464377,32,26,1
1477692790526,32,27,1
1477705200751,32,29,1
1477704804623,32,30,1
1477707430559,32,31,1
1477710584129,32,33,1
1477714328184,32,35,1
1477755754565,32,36,1
1477785488912,32,37,1
1477762864424,32,38,1
1477762504702,32,39,1
1477762814504,32,40,1
1477763385624,32,41,1
1477948471926,32,44,-1
1477988635663,32,45,1
1478020156521,32,49,0
1477517529391,33,0,0
1477573360055,33,1,-1
1477576481778,33,2,-1
1477576735243,33,3,-1
1477577599331,33,4,-1
1477577688280,33,5,-1
1477579772442,33,6,-1
1477580795228,33,7,-1
1477581239163,33,8,-1
1477584954231,33,9,-1
1477592940517,33,11,-1
1477593845909,33,12,-1
1477594736648,33,14,-1
1477597890481,33,17,-1
1477610572290,33,18,-1
1477615256895,33,19,-1
1477642041893,33,20,-1
1477649942091,33,21,-1
1477657773378,33,22,-1
1477665750423,33,23,0
1477682843344,33,24,-1
1477681349705,33,25,-1
1477686244901,33,26,-1
1477705209625,33,29,-1
1477707398917,33,31,-1
1477710597855,33,33,-1
1477714264525,33,35,-1
1477755678478,33,36,-1
1477785424384,33,37,-1
1477762775740,33,38,-1
1477762667094,33,39,-1
1477762844033,33,40,-1
1477948218442,33,43,0
1477948462152,33,44,-1
1477988564832,33,45,-1
1478020146034,33,49,-1
1478007223551,34,0,-1
1477749061642,34,8,-1
1477596681188,34,15,1
1477665776867,34,23,1
1477682831235,34,24,1
1477681202054,34,25,-1
1477686407616,34,26,-1
1477705223233,34,29,-1
1477704824252,34,30,1
1477707533069,34,31,-1
1477707718425,34,32,1
1477710667352,34,33,-1
1477714254322,34,35,-1
1477755713213,34,36,1
1477785431988,34,37,1
1477762802793,34,38,1
1477762642660,34,39,1
1477762502852,34,40,0
1477763442966,34,41,-1
1477948455154,34,44,1
1477988615599,34,45,1
1478020190325,34,49,-1
1478007576560,35,0,0
1477749056887,35,8,-1
1477615690596,35,19,1
1477665891972,35,23,1
1477682678910,35,24,-1
1477681310624,35,25,0
1477686438236,35,26,0
1477704745310,35,29,-1
1477704776315,35,30,0
1477707393280,35,31,-1
1477710663618,35,33,-1
1477711050118,35,34,0
1477714147710,35,35,1
1477755769629,35,36,1
1477785476956,35,37,-1
1477762710546,35,38,0
1477762601813,35,39,0
1477762802580,35,40,1
1477762947143,35,41,1
1477948448407,35,44,1
1477988337055,35,45,-1
1478011556644,35,48,1
1478007242320,36,0,1
1477829209015,36,24,1
1477762554694,36,25,1
1477785389439,36,37,1
1477763247979,36,40,0
1477763463580,36,41,1
1477948498707,36,44,1
1477988413171,36,45,1
